Range in Nm, Bin size, Range in Nm,Ideal,10% avg, 40% avg, Range in Nm, Ideal, 10% 85, 40% 85,Range in Nm,Ideal, 10% min, 40% min,Range in Nm, Ideal,10%-sigma,40%-sigma 
     2.217,      2.032,      2.032 
     2.618,      2.203,      2.112 
     2.862,      2.816,      2.585 
     2.863,      2.817,      2.586 
     2.817,      2.817,      2.448 
     2.723,      2.631,      2.400 
     2.398,      2.259,      2.213 
     2.418,      2.374,      2.235 
     2.863,      2.771,      2.494 
     2.955,      2.908,      2.631 
     2.587,      2.402,      2.217 
     2.389,      2.389,      2.205 
     2.628,      2.582,      2.398 
     2.217,      2.217,      2.032 
     2.862,      2.862,      2.493 
     2.400,      2.400,      2.216 
     2.485,      2.485,      2.301 
     2.245,      2.201,      2.062 
     2.771,      2.633,      2.402 
     2.771,      2.771,      2.402 
     2.768,      2.630,      2.445 
     2.723,      2.631,      2.446 
     2.217,      2.217,      2.032 
     2.301,      2.301,      2.163 
     2.771,      2.771,      2.586 
     2.859,      2.859,      2.536 
     2.711,      2.711,      2.527 
     2.586,      2.586,      2.401 
     2.978,      2.932,      2.703 
     2.720,      2.674,      2.535 
     2.801,      2.801,      2.801 
     2.601,      2.601,      2.501 
     2.101,      2.001,      1.701 
     2.601,      2.601,      2.601 
     2.801,      2.801,      2.501 
     2.901,      2.901,      2.801 
     2.901,      2.801,      2.201 
     2.001,      2.001,      2.001 
     2.401,      2.401,      2.401 
     2.401,      2.401,      2.401 
     2.401,      2.401,      2.201 
     2.801,      2.401,      2.401 
     2.901,      2.901,      2.801 
     2.801,      2.801,      2.401 
     2.401,      2.401,      2.301 
     2.001,      2.001,      1.601 
     2.001,      2.001,      2.001 
     2.801,      2.801,      2.801 
     2.801,      2.801,      2.801 
     2.401,      2.401,      2.001 
     2.401,      2.401,      2.401 
     2.601,      2.601,      2.601 
     2.201,      2.201,      2.101 
     2.801,      2.801,      2.801 
     2.901,      2.901,      2.401 
     2.301,      2.301,      1.601 
     2.701,      2.701,      2.501 
     2.801,      2.401,      2.401 
     2.801,      2.701,      1.601 
     2.401,      2.401,      2.401 
     2.401,      2.401,      2.001 
     2.401,      2.401,      2.001 
     2.801,      2.601,      2.401 
     2.401,      2.401,      2.001 
     2.701,      2.701,      2.501 
     2.701,      2.701,      2.401 
     2.501,      2.501,      2.001 
     2.401,      2.401,      2.001 
     2.401,      2.401,      2.401 
     2.601,      2.601,      2.601 
     2.901,      2.901,      2.701 
     2.001,      2.001,      2.001 
     2.301,      2.301,      2.301 
     2.001,      2.001,      2.001 
     2.701,      2.701,      2.701 
     2.401,      2.401,      2.401 
     2.801,      2.801,      2.801 
     2.801,      2.801,      2.801 
     2.901,      2.901,      2.701 
     2.001,      2.001,      2.001 
     2.801,      2.801,      2.801 
     2.801,      2.801,      2.701 
     2.301,      2.301,      2.301 
     2.001,      2.001,      2.001 
     2.701,      2.701,      2.701 
     2.401,      2.401,      2.401 
     2.801,      2.801,      2.801 
     2.801,      2.801,      2.801 
     2.031,      2.031,      1.847 
     2.032,      2.032,      1.847 
     2.032,      2.032,      1.847 
     2.031,      1.984,      1.846 
     2.032,      2.032,      1.847 
     2.031,      2.031,      1.847 
     2.217,      2.032,      1.848 
     2.031,      2.031,      1.847 
     2.078,      2.032,      1.848 
     2.032,      1.848,      1.848 
     2.030,      2.030,      1.846 
     2.031,      1.892,      1.846 
     2.217,      2.217,      2.032 
     2.167,      2.029,      1.983 
     2.163,      2.163,      1.979 
     2.030,      2.030,      1.846 
     2.032,      2.032,      1.847 
     2.622,      2.301,      2.025 
     2.030,      2.030,      1.846 
     2.352,      2.352,      2.030 
     2.027,      2.027,      1.843 
     2.167,      2.167,      1.982 
     2.486,      2.486,      2.025 
     2.399,      2.307,      2.076 
     2.400,      2.400,      2.031 
     2.956,      2.956,      2.771 
     2.956,      2.956,      2.771 
     2.938,      2.846,      2.754 
     2.955,      2.817,      2.771 
     2.863,      2.771,      2.586 
     2.956,      2.956,      2.771 
     2.401,      2.301,      2.001 
 Range bin =      3.500 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.001,      3.001,      2.701 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.901 
     3.201,      3.201,      3.201 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.401,      3.401,      3.201 
     3.101,      3.101,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.401,      3.201,      3.201 
     3.001,      3.001,      2.901 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.301,      3.201,      3.101 
     3.902,      3.902,      3.702 
     3.401,      3.401,      3.401 
     3.802,      3.802,      3.802 
     3.301,      3.301,      3.201 
     3.401,      3.401,      2.601 
     3.001,      3.001,      2.901 
     3.201,      3.101,      3.101 
     3.902,      3.902,      3.902 
     3.401,      3.401,      3.201 
     3.902,      3.902,      3.802 
     3.401,      3.401,      3.401 
     3.702,      3.702,      3.702 
     3.702,      3.702,      3.702 
     3.602,      3.602,      3.602 
     3.201,      3.201,      3.201 
     3.802,      3.802,      3.702 
     3.802,      3.802,      3.602 
     3.301,      3.301,      2.401 
     3.702,      3.602,      2.401 
     3.739,      3.517,      0.759 
     3.582,      2.020,      0.597 
     3.556,      3.150,      0.775 
     3.564,      2.926,      1.006 
     3.963,      3.418,      0.547 
     3.782,      2.142,      0.584 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.001,      3.001,      2.601 
     3.201,      3.201,      3.001 
     3.602,      3.602,      3.201 
     3.201,      3.201,      2.801 
     3.101,      3.101,      2.901 
     3.201,      3.201,      2.601 
     3.001,      3.001,      2.701 
     3.201,      3.201,      3.201 
     3.201,      3.201,      2.801 
     3.702,      3.602,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.902,      3.902,      3.201 
     3.101,      3.001,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      3.201 
     3.201,      3.201,      2.801 
     3.902,      3.802,      3.702 
     3.902,      3.802,      3.502 
     3.602,      3.602,      3.602 
     3.602,      3.602,      3.602 
     3.902,      3.902,      3.702 
     3.702,      3.702,      3.602 
     3.602,      3.602,      3.602 
     3.301,      3.301,      3.201 
     3.602,      3.602,      3.602 
     3.602,      3.602,      3.502 
     3.602,      3.602,      3.401 
     3.902,      3.802,      3.301 
     3.201,      3.201,      3.201 
     3.602,      3.502,      3.301 
     3.802,      3.802,      3.401 
     3.602,      3.602,      3.602 
     3.602,      3.602,      3.602 
     3.802,      3.702,      3.602 
     3.702,      3.702,      3.602 
     3.301,      3.301,      3.201 
     3.401,      3.401,      3.201 
     3.301,      3.201,      3.001 
     3.201,      3.201,      3.001 
     3.902,      3.902,      3.702 
     3.602,      3.502,      3.401 
     3.502,      3.502,      3.301 
     3.702,      3.702,      3.702 
     3.502,      3.502,      3.301 
     3.702,      3.602,      3.502 
     3.101,      3.101,      3.101 
     3.502,      3.502,      2.401 
     3.201,      3.201,      3.201 
     3.401,      3.301,      3.201 
     3.101,      3.101,      3.101 
     3.902,      3.702,      3.702 
     3.371,      1.246,      1.108 
     3.833,      3.833,      1.108 
     3.177,      1.278,      1.278 
     3.371,      1.154,      1.108 
     3.674,      3.674,      1.969 
     3.134,      3.134,      1.290 
     3.173,      3.173,      1.289 
     3.274,      3.181,      1.430 
     3.038,      2.992,      1.242 
     3.489,      2.662,      2.067 
     3.048,      2.956,      2.679 
     3.510,      3.510,      2.956 
     3.754,      2.538,      2.357 
     3.233,      3.187,      2.817 
     3.040,      2.902,      2.672 
     3.012,      2.875,      2.420 
     3.063,      2.879,      2.570 
     3.038,      3.038,      2.716 
     3.092,      2.999,      2.722 
     3.544,      3.451,      3.037 
     3.884,      3.838,      2.833 
     3.552,      3.413,      3.044 
     3.368,      3.322,      2.953 
     3.277,      3.139,      2.770 
     3.201,      3.201,      2.801 
     3.001,      3.001,      2.601 
     3.201,      3.201,      3.001 
     3.201,      3.201,      2.401 
     3.201,      3.201,      2.801 
     3.502,      3.502,      2.901 
     3.902,      3.502,      2.601 
     3.101,      3.101,      2.801 
     3.101,      3.001,      2.701 
     3.201,      3.201,      3.201 
     3.201,      3.201,      2.801 
     3.702,      3.602,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.001,      2.401 
     3.101,      3.101,      2.801 
     3.201,      3.201,      2.801 
     3.201,      3.201,      3.201 
     3.401,      3.401,      3.301 
     3.702,      3.702,      3.401 
     3.201,      3.201,      2.801 
     3.201,      3.201,      3.101 
     3.001,      3.001,      2.601 
     3.101,      3.101,      3.101 
     3.201,      3.201,      3.201 
     3.201,      3.201,      3.201 
     3.602,      3.602,      3.602 
     3.201,      3.201,      3.201 
     3.902,      3.902,      3.401 
     3.502,      3.502,      3.502 
     3.001,      3.001,      3.001 
     3.301,      3.301,      3.301 
     3.201,      3.201,      3.201 
     3.902,      3.802,      3.602 
     3.201,      3.201,      3.201 
     3.602,      3.602,      3.602 
     3.702,      3.602,      3.502 
     3.401,      3.401,      3.301 
     3.201,      3.201,      3.201 
     3.902,      3.902,      3.902 
     3.201,      3.201,      3.101 
     3.502,      3.502,      3.502 
     3.001,      3.001,      3.001 
     3.301,      3.301,      3.201 
     3.201,      3.201,      3.201 
     3.802,      3.702,      2.901 
     3.702,      3.702,      3.602 
     3.201,      3.201,      3.201 
     3.702,      3.602,      3.602 
     3.301,      3.301,      3.301 
     3.101,      3.101,      3.101 
     3.540,      1.836,      1.652 
     3.502,      2.027,      1.843 
     3.833,      3.694,      3.463 
     3.739,      3.739,      3.370 
     3.510,      3.372,      3.141 
     3.504,      3.366,      3.136 
     3.000,      2.954,      2.816 
     3.879,      3.741,      3.325 
     3.830,      3.692,      3.323 
     3.320,      3.320,      2.951 
     3.172,      3.126,      2.942 
     3.104,      3.058,      2.875 
     3.442,      3.307,      3.079 
     3.141,      3.141,      2.956 
     3.124,      3.124,      2.894 
     3.510,      3.510,      3.140 
     3.685,      3.685,      3.132 
     3.324,      3.277,      3.093 
     3.590,      3.498,      3.222 
     3.667,      3.529,      3.301 
     3.695,      3.695,      3.325 
     3.830,      3.691,      3.322 
     3.698,      3.652,      3.287 
     3.830,      3.787,      3.426 
     3.877,      3.784,      3.461 
     3.879,      3.879,      3.325 
     3.873,      3.827,      3.320 
     3.309,      3.309,      2.895 
     3.509,      3.509,      3.140 
     3.849,      3.665,      3.299 
     3.324,      3.278,      2.954 
     3.507,      3.415,      3.138 
     3.133,      3.041,      2.811 
     3.457,      3.457,      3.135 
     3.564,      3.492,      3.312 
     3.564,      3.492,      3.312 
     3.726,      3.564,      3.312 
     3.942,      3.600,      3.420 
     3.902,      3.902,      3.502 
 Range bin =      4.500 
     4.802,      4.802,      3.301 
     4.802,      4.802,      4.102 
     4.002,      4.002,      2.901 
     4.102,      4.102,      4.002 
     4.302,      4.302,      4.102 
     4.502,      4.502,      4.102 
     4.502,      4.502,      4.402 
     4.502,      4.302,      4.202 
     4.302,      4.302,      4.102 
     4.202,      4.202,      4.202 
     4.202,      4.102,      4.002 
     4.002,      4.002,      2.901 
     4.102,      4.102,      4.002 
     4.102,      4.102,      4.102 
     4.802,      4.702,      3.702 
     4.002,      4.002,      3.802 
     4.202,      4.202,      4.002 
     4.802,      4.802,      4.402 
     4.402,      4.302,      4.002 
     4.202,      4.202,      3.802 
     4.202,      4.102,      4.002 
     4.502,      4.502,      4.402 
     4.202,      4.202,      4.002 
     4.202,      4.202,      3.602 
     4.302,      4.302,      4.302 
     4.702,      4.702,      4.702 
     4.102,      4.102,      4.002 
     4.002,      4.002,      3.902 
     4.702,      4.702,      4.602 
     4.410,      1.744,      0.367 
     4.929,      3.968,      0.182 
     4.925,      4.925,      0.182 
     4.781,      4.735,      0.180 
     4.317,      3.597,      2.747 
     4.102,      4.102,      2.919 
     4.187,      4.187,      3.438 
     4.249,      4.032,      3.732 
     4.379,      4.151,      0.927 
     4.914,      4.781,      3.364 
     4.286,      4.286,      1.801 
     4.192,      2.780,      0.729 
     4.249,      3.243,      0.731 
     4.129,      3.546,      1.025 
     4.417,      4.009,      1.735 
     4.902,      4.902,      4.902 
     4.502,      4.502,      4.402 
     4.302,      4.202,      3.702 
     4.102,      4.002,      3.602 
     4.002,      3.902,      3.802 
     4.302,      4.302,      3.902 
     4.902,      4.902,      4.902 
     4.802,      4.702,      4.602 
     4.602,      4.502,      4.202 
     4.202,      3.802,      3.702 
     4.902,      4.902,      4.702 
     4.702,      4.602,      4.402 
     4.502,      4.502,      4.002 
     4.702,      4.702,      4.402 
     4.802,      4.802,      4.502 
     4.602,      4.602,      4.402 
     4.702,      4.702,      4.302 
     4.402,      4.402,      4.302 
     4.102,      4.102,      3.902 
     4.302,      4.302,      4.302 
     4.202,      4.202,      4.202 
     4.202,      4.202,      4.102 
     4.702,      4.602,      4.402 
     4.702,      4.702,      4.102 
     4.902,      4.902,      4.702 
     4.802,      4.702,      3.702 
     4.202,      4.202,      3.502 
     4.202,      4.202,      4.102 
     4.002,      4.002,      3.602 
     4.902,      4.902,      4.902 
     4.502,      4.402,      4.002 
     4.802,      4.702,      4.502 
     4.302,      4.202,      3.702 
     4.702,      4.602,      4.402 
     4.402,      4.202,      4.202 
     4.702,      4.702,      4.502 
     4.702,      4.702,      3.502 
     4.602,      4.402,      4.402 
     4.102,      4.102,      4.102 
     4.302,      4.302,      4.002 
     4.502,      4.502,      4.402 
     4.602,      4.602,      4.402 
     4.402,      4.402,      4.302 
     4.502,      4.502,      4.202 
     4.302,      4.302,      4.102 
     4.402,      4.402,      4.202 
     4.002,      3.902,      3.902 
     4.302,      4.302,      4.302 
     4.102,      4.102,      3.902 
     4.502,      4.302,      4.202 
     4.702,      4.702,      3.001 
     4.802,      4.802,      4.502 
     4.202,      4.102,      4.102 
     4.502,      4.402,      4.002 
     4.602,      4.602,      2.401 
     4.802,      4.702,      4.702 
     4.302,      4.302,      3.602 
     4.202,      4.102,      4.002 
     4.502,      4.502,      4.502 
     4.975,      4.385,      1.278 
     4.706,      4.706,      1.329 
     4.113,      2.924,      2.421 
     4.718,      3.766,      3.096 
     4.180,      4.180,      1.887 
     4.964,      3.144,      2.734 
     4.002,      4.002,      3.201 
     4.902,      4.902,      4.902 
     4.002,      4.002,      3.201 
     4.702,      4.702,      4.602 
     4.402,      4.402,      3.602 
     4.402,      2.701,      2.401 
     4.402,      4.402,      4.402 
     4.902,      4.802,      4.402 
     4.902,      4.802,      4.602 
     4.202,      4.202,      3.802 
     4.002,      4.002,      4.002 
     4.002,      4.002,      4.002 
     4.102,      4.102,      4.002 
     4.102,      4.102,      4.002 
     4.602,      4.502,      4.402 
     4.302,      4.302,      3.301 
     4.902,      4.802,      4.402 
     4.802,      4.802,      4.702 
     4.602,      4.602,      4.302 
     4.802,      4.802,      4.802 
     4.602,      4.602,      4.402 
     4.702,      4.702,      4.002 
     4.602,      4.602,      4.302 
     4.002,      4.002,      4.002 
     4.302,      4.302,      4.102 
     4.102,      4.102,      3.702 
     4.202,      4.102,      3.802 
     4.102,      4.002,      3.602 
     4.702,      4.602,      4.602 
     4.002,      4.002,      4.002 
     4.802,      4.802,      4.802 
     4.602,      4.602,      4.502 
     4.002,      3.802,      3.502 
     4.002,      4.002,      4.002 
     4.002,      4.002,      4.002 
     4.902,      4.902,      4.402 
     4.002,      4.002,      3.902 
     4.302,      3.902,      3.802 
     4.002,      4.002,      4.002 
     4.502,      4.502,      4.502 
     4.402,      4.402,      4.202 
     4.802,      4.802,      4.402 
     4.802,      4.802,      4.702 
     4.502,      4.402,      4.402 
     4.702,      4.702,      4.502 
     4.402,      4.402,      4.302 
     4.802,      4.802,      4.802 
     4.302,      4.302,      3.902 
     4.602,      4.602,      4.602 
     4.002,      3.401,      3.401 
     4.102,      4.102,      4.102 
     4.102,      4.002,      3.902 
     4.402,      4.302,      4.202 
     4.002,      4.002,      4.002 
     4.402,      4.402,      4.102 
     4.202,      4.202,      3.802 
     4.902,      4.902,      4.602 
     4.002,      4.002,      4.002 
     4.402,      4.302,      3.902 
     4.455,      4.287,      3.615 
     4.037,      2.199,      2.016 
     4.553,      2.408,      1.998 
     4.385,      4.247,      3.693 
     4.387,      4.249,      3.694 
     4.433,      4.248,      3.694 
     4.247,      4.063,      3.509 
     4.249,      4.064,      1.848 
     4.431,      4.431,      3.107 
     4.104,      4.058,      3.550 
     4.247,      4.063,      3.509 
     4.065,      3.880,      2.956 
     4.539,      4.127,      3.543 
     4.064,      4.064,      3.510 
     4.188,      4.050,      3.498 
     4.384,      4.245,      3.691 
     4.752,      4.567,      2.768 
 Range bin =      5.500 
     5.702,      5.702,      5.702 
     5.903,      5.903,      5.803 
     5.702,      5.502,      5.302 
     5.903,      5.903,      5.803 
     5.302,      5.302,      4.002 
     5.951,      5.905,      1.944 
     5.071,      3.428,      0.183 
     5.495,      4.143,      2.793 
     5.500,      4.979,      3.899 
     5.544,      4.634,      0.179 
     5.224,      5.180,      4.378 
     5.833,      4.923,      0.182 
     5.896,      4.022,      0.183 
     5.522,      4.664,      0.884 
     5.102,      4.135,      2.577 
     5.100,      4.327,      3.419 
     5.268,      5.268,      4.678 
     5.002,      5.002,      4.602 
     5.502,      5.502,      5.102 
     5.002,      5.002,      4.202 
     5.102,      5.102,      5.102 
     5.502,      4.902,      4.902 
     5.302,      5.202,      4.902 
     5.102,      5.102,      5.002 
     5.073,      5.073,      1.107 
     5.912,      4.396,      1.177 
     5.792,      4.474,      2.598 
     5.057,      4.191,      2.369 
     5.302,      5.102,      4.802 
     5.202,      5.102,      4.902 
     5.803,      5.702,      5.302 
     5.002,      5.002,      4.402 
     5.202,      5.102,      4.802 
     5.002,      5.002,      4.702 
     5.202,      4.602,      4.602 
     5.202,      5.202,      4.902 
     5.102,      4.402,      4.102 
     5.602,      5.502,      5.402 
     5.102,      4.802,      4.302 
     5.903,      5.602,      5.202 
     5.002,      4.902,      4.402 
     5.002,      4.902,      3.602 
     5.602,      5.502,      3.902 
     5.502,      5.302,      5.202 
     5.002,      4.802,      4.802 
     5.002,      5.002,      4.802 
     5.102,      4.902,      4.902 
     5.402,      5.402,      5.402 
     5.102,      3.201,      3.201 
     5.202,      5.202,      5.102 
     5.102,      5.102,      1.601 
     5.719,      5.719,      5.580 
     5.199,      3.035,      1.657 
     5.370,      2.480,      2.020 
     5.343,      4.706,      2.338 
     5.711,      5.711,      3.473 
     5.212,      4.520,      2.399 
 Range bin =      6.500 
     6.103,      6.103,      6.003 
     6.103,      6.103,      6.103 
     6.003,      4.202,      3.802 
     6.003,      6.003,      4.702 
     6.703,      6.603,      6.003 
     6.903,      6.703,      6.603 
     6.603,      6.303,      5.702 
     6.603,      6.503,      6.503 
     6.003,      5.903,      5.803 
     6.919,      6.919,      4.449 
     6.159,      6.159,      1.384 
     6.072,      3.111,      0.181 
     6.371,      5.616,      4.395 
     6.211,      5.539,      3.904 
     6.059,      6.059,      3.246 
     6.085,      5.197,      3.814 
     6.703,      6.603,      3.001 
     6.403,      6.303,      3.802 
     6.503,      6.503,      2.301 
     6.961,      6.961,      1.107 
     6.033,      5.759,      2.651 
     6.503,      6.503,      3.201 
     6.203,      6.203,      2.801 
     6.403,      6.203,      5.602 
     6.703,      6.703,      3.401 
     6.503,      6.503,      6.103 
     6.803,      6.703,      5.102 
     6.903,      4.702,      2.801 
     6.178,      6.178,      1.660 
     6.033,      5.577,      4.021 
     6.846,      6.490,      3.744 
     6.653,      5.967,      3.100 
     6.014,      4.242,      3.280 
 Range bin =      7.500 
     7.003,      7.003,      6.703 
     7.703,      7.703,      3.401 
     7.903,      7.903,      7.703 
     7.003,      5.702,      5.602 
     7.103,      7.103,      5.903 
     7.803,      7.803,      6.503 
     7.103,      6.803,      6.403 
     7.003,      7.003,      6.603 
     7.603,      7.303,      6.503 
     7.003,      7.003,      6.903 
     7.103,      7.103,      6.803 
     7.903,      7.903,      7.803 
     7.703,      7.703,      7.403 
     7.803,      2.501,      2.501 
     7.103,      7.103,      3.201 
     7.803,      7.703,      7.603 
     7.503,      7.503,      2.501 
     7.903,      7.903,      7.903 
     7.003,      6.803,      6.803 
     7.803,      7.803,      6.403 
     7.929,      7.837,      1.276 
     7.297,      7.252,      5.213 
     7.271,      7.187,      6.347 
     7.530,      7.530,      3.623 
     7.776,      7.482,      6.305 
     7.803,      7.503,      7.303 
     7.403,      7.403,      3.702 
     7.803,      7.803,      7.803 
     7.503,      3.201,      3.201 
     7.103,      7.103,      1.201 
     7.203,      7.103,      6.403 
     7.503,      7.503,      5.302 
     7.120,      4.408,      1.654 
     7.648,      5.761,      1.802 
     7.639,      5.671,      3.208 
     7.268,      4.418,      2.792 
     7.776,      7.482,      6.305 
     7.903,      4.414,      3.741 
     7.485,      7.485,      4.921 
     7.982,      7.982,      2.709 
     7.233,      6.938,      6.434 
 Range bin =      8.500 
     8.804,      8.804,      8.604 
     8.904,      8.904,      8.604 
     8.304,      7.603,      7.203 
     8.904,      0.800,      0.800 
     8.504,      8.504,      1.501 
     8.304,      8.304,      8.104 
     8.504,      8.504,      7.703 
     8.704,      8.704,      5.102 
     8.003,      8.003,      7.803 
     8.404,      8.304,      8.204 
     8.404,      8.404,      7.903 
     8.103,      7.903,      7.703 
     8.003,      7.703,      5.202 
     8.637,      3.166,      1.102 
     8.508,      5.168,      1.286 
     8.378,      4.503,      1.317 
     8.599,      7.922,      2.488 
     8.681,      2.124,      2.032 
     8.723,      2.676,      2.492 
     8.804,      8.804,      3.902 
     8.604,      8.604,      2.801 
     8.304,      8.304,      7.603 
     8.504,      8.504,      4.402 
     8.704,      4.102,      3.802 
     8.404,      8.003,      7.503 
     8.504,      8.504,      3.502 
     8.804,      8.804,      8.804 
     8.504,      7.803,      7.103 
     8.412,      8.366,      4.019 
     8.120,      8.077,      1.767 
     8.827,      8.176,      7.741 
     8.506,      2.160,      1.976 
     8.309,      5.479,      2.011 
     8.934,      2.946,      2.762 
     8.091,      7.730,      5.096 
     8.008,      6.718,      2.299 
     8.401,      4.801,      3.693 
     8.333,      8.315,      7.307 
 Range bin =      9.500 
     9.204,      9.204,      9.204 
     9.904,      9.904,      0.800 
     9.104,      9.104,      9.104 
     9.004,      9.004,      8.804 
     9.204,      9.204,      9.204 
     9.904,      8.103,      7.203 
     9.204,      7.003,      7.003 
     9.904,      9.904,      9.904 
     9.304,      1.801,      1.801 
     9.704,      9.704,      2.401 
     9.704,      9.504,      6.103 
     9.004,      8.704,      8.204 
     9.416,      8.911,      7.903 
     9.904,      9.804,      2.401 
     9.404,      9.404,      9.404 
     9.404,      6.303,      6.203 
     9.104,      2.501,      2.001 
     9.704,      9.504,      8.804 
     9.304,      9.304,      2.601 
     9.329,      1.293,      1.108 
     9.566,      5.661,      1.264 
     9.781,      9.737,      7.745 
     9.734,      5.392,      2.846 
     9.291,      9.291,      2.571 
     9.404,      9.204,      9.204 
     9.404,      9.404,      4.002 
     9.604,      9.604,      3.201 
     9.704,      9.604,      4.802 
     9.704,      9.704,      7.603 
     9.804,      2.801,      2.801 
     9.004,      9.004,      3.201 
     9.704,      9.704,      4.302 
     9.904,      9.904,      8.704 
     9.404,      6.003,      2.401 
     9.662,      8.756,      1.823 
     9.809,      9.764,      7.325 
     9.616,      9.480,      3.269 
     9.661,      9.074,      3.519 
     9.794,      9.656,      3.305 
     9.004,      8.904,      8.104 
 Range bin =     10.500 
    10.905,     10.905,     10.605 
    10.104,     10.104,     10.104 
    10.805,     10.805,     10.705 
    10.104,     10.104,     10.104 
    10.405,     10.405,     10.204 
    10.204,      7.803,      7.703 
    10.505,     10.405,     10.405 
    10.404,     10.404,     10.404 
    10.605,     10.605,      1.301 
    10.404,      3.802,      3.602 
    10.905,     10.304,      7.403 
    10.255,      9.499,      8.196 
    10.088,      9.584,      7.608 
    10.905,     10.905,     10.705 
    10.805,     10.805,     10.705 
    10.705,     10.705,     10.304 
    10.905,     10.905,     10.705 
    10.605,     10.605,     10.004 
    10.204,     10.204,      3.101 
    10.304,     10.304,      9.804 
    10.119,      8.980,      2.686 
    10.098,      2.391,      2.207 
    10.605,     10.605,     10.605 
    10.505,     10.304,      9.804 
    10.405,     10.405,     10.405 
    10.605,     10.605,     10.404 
    10.805,     10.805,      9.904 
    10.905,     10.905,      6.903 
    10.505,      7.403,      7.403 
    10.304,     10.304,      3.702 
    10.905,      5.502,      4.502 
    10.541,     10.363,      6.385 
    10.320,      3.293,      1.826 
    10.019,      6.787,      3.057 
    10.405,      3.867,      3.314 
    10.056,     10.010,      2.768 
    10.955,     10.955,      2.991 
    10.905,     10.405,      9.304 
    10.505,     10.204,      8.904 
 Range bin =     11.500 
    11.805,     11.705,     11.405 
    11.005,     11.005,     10.705 
    11.005,     10.905,     10.605 
    11.405,     11.405,     11.305 
    11.805,     11.805,      2.201 
    11.605,     11.605,      6.503 
    11.805,     11.805,     11.505 
    11.605,     11.605,      8.704 
    11.705,     11.705,     11.705 
    11.805,     11.805,      3.802 
    11.105,     11.105,      6.403 
    11.305,     11.305,      3.702 
    11.805,      3.802,      3.802 
    11.705,     10.705,      7.503 
    11.905,     10.805,      9.904 
    11.505,     11.105,     10.905 
    11.205,     11.105,      1.601 
    11.205,     11.205,     11.205 
    11.605,     11.605,      6.003 
    11.405,     11.405,      5.302 
    11.105,     11.105,      7.403 
    11.805,     11.805,      6.303 
    11.605,     10.905,      5.602 
    11.605,     11.605,     10.905 
    11.305,     11.305,      4.102 
    11.605,     11.605,     10.905 
    11.105,     11.105,      3.702 
    11.805,     11.705,     11.405 
    11.214,      9.638,      6.471 
    11.005,     11.005,     10.805 
    11.605,     11.605,     11.205 
    11.005,     11.005,     10.905 
    11.205,     11.205,     11.105 
    11.305,     11.305,      2.901 
    11.205,     11.205,     10.905 
    11.505,     11.505,     10.405 
    11.705,     11.705,      3.802 
    11.205,      4.002,      4.002 
    11.705,     11.705,     11.005 
    11.005,     11.005,      4.002 
    11.405,     11.405,      4.502 
    11.805,     11.805,      4.402 
    11.205,     11.105,      5.102 
    11.105,     11.005,      4.802 
    11.983,     11.983,      7.830 
    11.546,      3.880,      3.325 
    11.448,     10.831,      5.857 
    11.477,     10.300,      4.637 
    11.187,     11.187,      6.107 
    11.067,      3.465,      3.281 
    11.015,     10.709,      9.737 
    11.605,     11.605,      9.804 
    11.305,     11.305,     10.104 
 Range bin =     12.500 
    12.005,      9.804,      7.903 
    12.105,     12.105,     12.105 
    12.105,     12.105,     12.105 
    12.105,     12.005,     12.005 
    12.605,     12.605,     12.305 
    12.505,     12.505,      5.803 
    12.205,     12.005,      7.603 
    12.405,     12.205,     11.905 
    12.105,     11.905,     11.205 
    12.410,     10.686,     10.054 
    12.605,     11.405,      9.204 
    12.205,     12.105,     11.805 
    12.305,     12.205,     12.005 
    12.906,     12.906,     12.906 
    12.331,     11.614,     10.932 
    12.206,     12.206,      8.383 
    12.764,     12.764,      7.979 
    12.829,      2.951,      2.588 
    12.705,     12.705,      6.603 
    12.205,     12.205,      3.602 
    12.105,      7.703,      3.802 
    12.505,     12.505,     11.605 
    12.505,     12.405,     12.205 
    12.705,     11.705,     11.505 
    12.105,      5.102,      4.802 
    12.005,     11.005,     10.805 
    12.883,     12.323,      6.234 
    12.972,      9.455,      3.430 
 Range bin =     13.500 
    13.106,     13.106,     12.806 
    13.806,     13.806,     13.806 
    13.715,     12.748,     12.285 
    13.792,     13.540,     10.134 
    13.006,     13.006,      9.004 
    13.306,     13.206,      8.103 
    13.806,     13.806,      6.903 
    13.671,      9.468,      5.535 
    13.784,     13.647,      6.208 
    13.307,      4.650,      1.335 
    13.036,     12.945,      3.625 
    13.346,      7.532,      2.258 
    13.488,      8.882,      2.411 
    13.306,     13.306,     12.605 
    13.306,     13.306,     12.906 
